The Project Gutenberg eBook of Jenny, by M. A. Curtois

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Jenny
       A Village Idyl

Author: M. A. Curtois

Release Date: September 23, 2021 [eBook #66367]

Language: English

Produced by: Paul Haxo from images graciously made available by
             Historical Texts and the British Library.

*** START OF THE PROJECT GUTENBERG EBOOK JENNY ***





JENNY

A Village Idyl


BY

M. A. CURTOIS

_Author of ‘Elf-Knights,’ ‘Tracked,’ ‘My Best Pupil,’ &c._


‘Nothing but the Infinite Pity is sufficient for the infinite pathos of
human life.’

     --John Inglesant.


_London_

EDEN, REMINGTON & CO., PUBLISHERS

HENRIETTA STREET, COVENT GARDEN


ALL RIGHTS RESERVED


1890




                               CONTENTS


   CHAP.                                                         PAGE
‘The things is locked up,’ his mother replied, ‘and I can’t be troubled
to get ’em out for ye. I don’t care to give ye tea when ye do such
tricks as them.’

‘All right, I’m not hungry,’ the boy said, with a gulp, as if he were
exercising some control upon himself; he had seen, no doubt, the tears
in his mother’s eyes, and did not wish to continue the dispute. But
Jenny received the remark as an expression of indifference, and her
unwonted anger could no longer be restrained.

‘I wish ye would go to bed,’ she cried out to him; ‘I can’t bear the
look of ye, indeed I can’t.’ The boy got up in a sulky, slouching way,
as if he were delaying the operation as long as possible; an expression
which almost served to conceal the fact that, after all, he was doing
as he was told. Unlike his sister, who did not practise obedience, Nat
generally yielded, although defiantly; his mother, poor soul, was
scarce conscious of the fact, she only observed the defiance, as
mothers often do. Her daughter was always consistently imperious, but
to her daughter she was accustomed to submit; it was the imperfect
obedience of her son that, far more often, was able to rouse her
wrath. To-night she was sore with anxiety, shame, and pain; and, in
their own fashion, the gentle take revenge.

‘Ay, go off,’ she said; ‘that’ll be some comfort at least. If father
was here he’d hasten thy steps for thee.’

‘Look here, mother,’ cried Nat, stopping short, and with a gasp, for
his nature was as emotional as it was passionate, ‘ye’ve no call to say
all these things to me, as if I’d been settin’ on to do ye harm.....
What do it matter what t’ village says o’ father? I’m sure he merits
the worst as they can say..... But I doubt if I’d stuck to him i’sted
o’ ye he’d not send me hungered to bed as ye do now.’ His words were
caught suddenly with a sob, and, turning hastily, he ran out of the
room. The sound of the door he banged made echoes there, but the two
women did not disturb them by their words.

Annie turned round upon her cushions, glad of the absence of her
brother, because it left her able to shed a few tears unperceived;
whilst her mother bent over the sewing in her hand, with trembling
fingers that could scarce guide her thread. With the reaction of a
timid and conscientious nature, she was now being seized with terror,
uneasy about her boy, and sure that he might be ill if he went for so
many hours without a meal. Although quite certain that he would reject
any food, she longed to go to his room, and entreat him to come and
eat; at the same time being not at all ready to forgive him, for
her anger was enduring, although it was not strong. She would have
stolen up the stairs to his bedside, but she dared not move with her
daughter so near to her.

It is probable that her son would not have received her well; but the
attempt at reconciliation might have produced some result; it might, at
any rate, have averted an adventure that was to produce enduring
consequences. For when poor Jenny, about an hour afterwards, went up to
her room to put away her work, she found that the window of the room
was open, that the boy’s bed was empty, and that Nat was gone.




CHAPTER V

AN ADVENTURE IN THE NIGHT


NAT had rushed up the stairs and thrown himself on his bed with that
sense of injury which is so keen at seventeen, and which compels us to
find relief in tramping heavily, and flinging ourselves down without
taking off our boots. A few passionate tears, however, wore off its
sharpest edge, and with renewed vigour he soon sat up again; and it was
not without even some feeling of enjoyment that he began to ask himself
what was the next thing he should do. His mother’s order did not
concern him much; Nat was quick in compunction, and not slow in
penitence, but in spite of these qualities it must be owned that he was
not the ideal of an obedient son.

An artist might have taken his picture as he sat up on the bed, with
his eyes still bright with tears, and a face alive for fun, and his
hair as rough as its want of length would permit, for it had crisp
ends, although cut too short for curls. A handsome boy! (all the
members of his family were good-looking), with deep-set, grey eyes
beneath fair, curved eyebrows, and lips which, though small and
full, yet found themselves able to close as obstinately as thin
lips could do. It was a face undeveloped, passionate, full of
contradicting, opposing qualities; a face that was rich in many
promises, but whose future must yet remain a problem. Under any
circumstances he would not have been easily trained, and his home
education had not been satisfactory; he was too young to appreciate
what was best in his mother, and his father’s career could only be
thought of as a disgrace. We commend such lads’ characters to the
instruction of experience; but Experience is an instructor who teaches
with the stick.

Guarded at home, educated in a Board School, trained to out-door work,
and yet in too many respects unguarded, untrained, uneducated, at this
moment sore with anger, and with a pinch of hunger, all ready for
adventures, and ripe for mischief, Nat sat up upon the bed and
considered what he should do. A lad of his nature does not long
reflect; adventures lie ready and can be found easily.

‘I’ll go to t’ Farm, an’ take Miss Gillan’s basket. I’d like to see
Miss Gillan, they say such things o’ her! An’ Alice’ll give me a bit o’
cake; I’m sure I’m in want of it, goin’ without my supper! She’ll like
be vexed if she knows that mother’s angered, but I can’t attend always
to what Alice says. I’ll try an’ see Miss Gillan, although it is so
late; they _do_ talk so of her, all the lads do!’
